

_______________START DEBUG INFO_______________



Simulation  : MCTS-TSPLIB/att48-10s-Random-Min_spanning_tree-Two_opt_optimization_200len_100iter_1s
_______________START DEBUG INFO_______________

Optimized returned path in 0/inf seconds with 5215 delta 

5650 playouts in 10 s, max depth : 3, best score : 39242, exploration constant : 27642.0, closed_nodes : 0
random seed : 860689637
9.9 playout time, 0.0 available time, 0.994 playout time ratio
0.001 creation time ratio in playout, 0.992 playout optimization ratio, 0.998 opt ratio in playout

best path :
[0] -> 1 -> 28 -> 4 -> 47 -> 41 -> 25 -> 3 -> 34 -> 44 -> 9 -> 23 -> 31 -> 38 -> 24 -> 13 -> 12 -> 20 -> 46 -> 19 -> 32 -> 45 -> 35 -> 29 -> 42 -> 16 -> 26 -> 18 -> 36 -> 5 -> 27 -> 6 -> 17 -> 43 -> 30 -> 37 -> 8 -> 21 -> 40 -> 33 -> 2 -> 39 -> 14 -> 11 -> 10 -> 22 -> 15 -> [7]

________________END DEBUG INFO________________


% of error : 17.06 %


best path for TSPLIB/att48 :
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 31 -> 38 -> 47 -> 4 -> 41 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 13 -> 24 -> 12 -> 10 -> 11 -> 14 -> 39 -> [8]


________________START DEBUG TREE_______________


chosen : 

visits : 5650, best score : 39242, average score : 60675, city : 0, depth : 1, not developed : 0

children : 

conv : 2.9%  |  visits : 166, best score : 41272, average score : 57704, city : 7, depth : 2, not developed : 0
conv : 2.8%  |  visits : 158, best score : 41546, average score : 58043, city : 37, depth : 2, not developed : 0
conv : 2.8%  |  visits : 157, best score : 42634, average score : 58155, city : 2, depth : 2, not developed : 0
conv : 2.7%  |  visits : 153, best score : 40546, average score : 58366, city : 15, depth : 2, not developed : 0
conv : 2.6%  |  visits : 148, best score : 40472, average score : 58669, city : 21, depth : 2, not developed : 0
conv : 2.6%  |  visits : 148, best score : 44410, average score : 58667, city : 39, depth : 2, not developed : 0
conv : 2.6%  |  visits : 148, best score : 40561, average score : 58671, city : 14, depth : 2, not developed : 0
conv : 2.6%  |  visits : 145, best score : 42135, average score : 58911, city : 20, depth : 2, not developed : 0
conv : 2.5%  |  visits : 144, best score : 42989, average score : 58922, city : 6, depth : 2, not developed : 0
conv : 2.5%  |  visits : 143, best score : 39664, average score : 59148, city : 45, depth : 2, not developed : 0
conv : 2.5%  |  visits : 141, best score : 43151, average score : 59019, city : 33, depth : 2, not developed : 0
conv : 2.5%  |  visits : 140, best score : 43308, average score : 59348, city : 22, depth : 2, not developed : 0
conv : 2.4%  |  visits : 138, best score : 43367, average score : 59366, city : 40, depth : 2, not developed : 0
conv : 2.4%  |  visits : 137, best score : 40551, average score : 59517, city : 32, depth : 2, not developed : 0
conv : 2.4%  |  visits : 137, best score : 42896, average score : 59443, city : 8, depth : 2, not developed : 0
conv : 2.4%  |  visits : 136, best score : 42099, average score : 59545, city : 10, depth : 2, not developed : 0
conv : 2.4%  |  visits : 135, best score : 42045, average score : 59572, city : 11, depth : 2, not developed : 0
conv : 2.4%  |  visits : 133, best score : 40769, average score : 59742, city : 35, depth : 2, not developed : 0
conv : 2.3%  |  visits : 131, best score : 43192, average score : 59838, city : 30, depth : 2, not developed : 0
conv : 2.2%  |  visits : 126, best score : 44578, average score : 60261, city : 24, depth : 2, not developed : 0
conv : 2.2%  |  visits : 123, best score : 45498, average score : 60547, city : 28, depth : 2, not developed : 0
conv : 2.2%  |  visits : 123, best score : 40779, average score : 60531, city : 27, depth : 2, not developed : 0
conv : 2.1%  |  visits : 117, best score : 42558, average score : 61033, city : 13, depth : 2, not developed : 0
conv : 2.1%  |  visits : 117, best score : 45142, average score : 61085, city : 46, depth : 2, not developed : 0
conv : 2.0%  |  visits : 115, best score : 43472, average score : 61305, city : 5, depth : 2, not developed : 0
conv : 2.0%  |  visits : 115, best score : 43136, average score : 61168, city : 19, depth : 2, not developed : 0
conv : 2.0%  |  visits : 114, best score : 43253, average score : 61277, city : 12, depth : 2, not developed : 0
conv : 2.0%  |  visits : 111, best score : 41738, average score : 61553, city : 16, depth : 2, not developed : 0
conv : 1.9%  |  visits : 109, best score : 43522, average score : 61923, city : 4, depth : 2, not developed : 0
conv : 1.9%  |  visits : 108, best score : 42589, average score : 61860, city : 23, depth : 2, not developed : 0
conv : 1.9%  |  visits : 108, best score : 46080, average score : 61884, city : 18, depth : 2, not developed : 0
conv : 1.9%  |  visits : 108, best score : 43584, average score : 61914, city : 47, depth : 2, not developed : 0
conv : 1.9%  |  visits : 107, best score : 42155, average score : 62071, city : 43, depth : 2, not developed : 0
conv : 1.9%  |  visits : 107, best score : 40091, average score : 62151, city : 29, depth : 2, not developed : 0
conv : 1.9%  |  visits : 107, best score : 45350, average score : 62165, city : 41, depth : 2, not developed : 0
conv : 1.9%  |  visits : 107, best score : 42202, average score : 62199, city : 36, depth : 2, not developed : 0
conv : 1.8%  |  visits : 104, best score : 39242, average score : 62274, city : 1, depth : 2, not developed : 0
conv : 1.8%  |  visits : 103, best score : 40961, average score : 62607, city : 17, depth : 2, not developed : 0
conv : 1.8%  |  visits : 102, best score : 44257, average score : 62556, city : 26, depth : 2, not developed : 0
conv : 1.8%  |  visits : 102, best score : 42968, average score : 62495, city : 31, depth : 2, not developed : 0
conv : 1.7%  |  visits : 98, best score : 44821, average score : 63166, city : 42, depth : 2, not developed : 0
conv : 1.7%  |  visits : 97, best score : 44997, average score : 63100, city : 38, depth : 2, not developed : 0
conv : 1.4%  |  visits : 79, best score : 48155, average score : 65609, city : 44, depth : 2, not developed : 0
