

_______________START DEBUG INFO_______________


1022029 playouts, 1800 s, 6 max depth, best score : 36317, exploration constat : 27642.0, 
random seed : 915768463 
1772.9 playout time, 0.9 available time, 0.985 playout time ratio
0.004 creation time ratio in playout, 0.980 playout optimization ratio, 0.995 opt ratio in playout
weight update ratio : 0.001, get length ratio : 0.000 , store ratio : 0.000 
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 12 -> 13 -> 24 -> 4 -> 47 -> 38 -> 31 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 41 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 10 -> 11 -> 14 -> 39 -> [8]

________________END DEBUG INFO________________


% of error : 1.46 %


best path for att48 :
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 31 -> 38 -> 47 -> 4 -> 41 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 13 -> 24 -> 12 -> 10 -> 11 -> 14 -> 39 -> [8]


________________START DEBUG TREE_______________


chosen : 

visits : 1022029, best score : 36317, average score : 58444, city : 0, depth : 1, not developed : 0

children : 

conv : 50.0%  |  visits : 511294, best score : 36317, average score : 57340, city : 7, depth : 2, not developed : 0
conv : 8.3%  |  visits : 84592, best score : 37555, average score : 58216, city : 8, depth : 2, not developed : 0
conv : 6.9%  |  visits : 70237, best score : 38443, average score : 58313, city : 39, depth : 2, not developed : 0
conv : 4.0%  |  visits : 41326, best score : 38099, average score : 58642, city : 21, depth : 2, not developed : 0
conv : 2.9%  |  visits : 29681, best score : 38431, average score : 58897, city : 2, depth : 2, not developed : 0
conv : 2.2%  |  visits : 22244, best score : 38507, average score : 59155, city : 14, depth : 2, not developed : 0
conv : 2.1%  |  visits : 21889, best score : 38915, average score : 59171, city : 37, depth : 2, not developed : 0
conv : 1.8%  |  visits : 18535, best score : 39257, average score : 59339, city : 15, depth : 2, not developed : 0
conv : 1.7%  |  visits : 17609, best score : 37959, average score : 59394, city : 45, depth : 2, not developed : 0
conv : 1.4%  |  visits : 14267, best score : 38151, average score : 59634, city : 11, depth : 2, not developed : 0
conv : 1.3%  |  visits : 13368, best score : 39238, average score : 59714, city : 10, depth : 2, not developed : 0
conv : 1.3%  |  visits : 12813, best score : 37810, average score : 59767, city : 32, depth : 2, not developed : 0
conv : 1.2%  |  visits : 11910, best score : 37479, average score : 59862, city : 22, depth : 2, not developed : 0
conv : 0.9%  |  visits : 9626, best score : 39137, average score : 60159, city : 19, depth : 2, not developed : 0
conv : 0.9%  |  visits : 8801, best score : 39418, average score : 60291, city : 40, depth : 2, not developed : 0
conv : 0.9%  |  visits : 8749, best score : 38392, average score : 60300, city : 33, depth : 2, not developed : 0
conv : 0.8%  |  visits : 8682, best score : 38739, average score : 60312, city : 13, depth : 2, not developed : 0
