 _______________START DEBUG INFO_______________


1584283 playouts, 600 s, 5 max depth, best score : 23685
470.5 playout time, 8.3 available time, 0.784 playout time ratio
 0.963 creation time ratio in playout
weight update ratio : 0.779, get lenght ratio : 0.002 , store ratio : 0.000

________________END DEBUG INFO_________________



_________________START DEBUG TREE_______________


chosen :

visits : 1584283, dist ratio : 32573.8, city : 0, not developped : 0

root childs :

conv : 11.6%  |  visits : 183619, dist ratio : 32458.7, city : 40, not developped : 0
conv : 3.3%  |  visits : 51710, dist ratio : 32502.5, city : 129, not developped : 0
conv : 3.1%  |  visits : 48531, dist ratio : 32505.5, city : 70, not developped : 0
conv : 3.0%  |  visits : 48233, dist ratio : 32505.8, city : 15, not developped : 0
conv : 2.9%  |  visits : 46256, dist ratio : 32507.9, city : 38, not developped : 0
conv : 2.4%  |  visits : 38315, dist ratio : 32517.6, city : 49, not developped : 0
conv : 2.4%  |  visits : 38102, dist ratio : 32517.9, city : 127, not developped : 0
conv : 2.3%  |  visits : 37198, dist ratio : 32519.2, city : 44, not developped : 0
conv : 2.1%  |  visits : 33286, dist ratio : 32525.5, city : 126, not developped : 0
conv : 1.9%  |  visits : 29586, dist ratio : 32532.6, city : 116, not developped : 0
conv : 1.8%  |  visits : 29154, dist ratio : 32533.4, city : 1, not developped : 0
conv : 1.7%  |  visits : 27536, dist ratio : 32537.0, city : 27, not developped : 0
conv : 1.7%  |  visits : 27457, dist ratio : 32537.2, city : 128, not developped : 0
conv : 1.7%  |  visits : 26724, dist ratio : 32539.0, city : 75, not developped : 0
conv : 1.7%  |  visits : 26295, dist ratio : 32540.0, city : 53, not developped : 0
conv : 1.7%  |  visits : 26243, dist ratio : 32540.1, city : 61, not developped : 0
conv : 1.6%  |  visits : 25670, dist ratio : 32541.6, city : 33, not developped : 0
conv : 1.6%  |  visits : 25654, dist ratio : 32541.6, city : 4, not developped : 0
conv : 1.6%  |  visits : 25070, dist ratio : 32543.2, city : 10, not developped : 0
conv : 1.5%  |  visits : 24279, dist ratio : 32545.4, city : 111, not developped : 0
conv : 1.5%  |  visits : 23419, dist ratio : 32547.8, city : 16, not developped : 0
conv : 1.3%  |  visits : 20991, dist ratio : 32555.6, city : 60, not developped : 0
conv : 1.3%  |  visits : 20374, dist ratio : 32557.8, city : 114, not developped : 0
conv : 1.2%  |  visits : 19675, dist ratio : 32560.4, city : 104, not developped : 0
conv : 1.2%  |  visits : 19221, dist ratio : 32562.2, city : 30, not developped : 0
conv : 1.2%  |  visits : 19139, dist ratio : 32562.5, city : 106, not developped : 0
conv : 1.2%  |  visits : 18358, dist ratio : 32565.4, city : 42, not developped : 0
conv : 1.2%  |  visits : 18313, dist ratio : 32566.0, city : 2, not developped : 0
conv : 1.1%  |  visits : 18127, dist ratio : 32566.8, city : 117, not developped : 0
conv : 1.1%  |  visits : 17222, dist ratio : 32570.9, city : 82, not developped : 0
conv : 1.1%  |  visits : 17152, dist ratio : 32571.3, city : 123, not developped : 0
conv : 1.1%  |  visits : 17054, dist ratio : 32571.6, city : 34, not developped : 0
