

_______________START DEBUG INFO_______________



Simulation  : MCTS-TSPLIB/att48-10s-Random-Min_spanning_tree-Full_Two_opt_optimization_100iter_1s
_______________START DEBUG INFO_______________

Optimized returned path in 0/inf seconds with 0 delta 

7207 playouts in 10 s, max depth : 3, best score : 34785, exploration constant : 27642.0, closed_nodes : 0
random seed : 769643822
9.9 playout time, 0.0 available time, 0.991 playout time ratio
0.001 creation time ratio in playout, 0.989 playout optimization ratio, 0.998 opt ratio in playout

best path :
[0] -> 39 -> 14 -> 11 -> 10 -> 22 -> 24 -> 13 -> 33 -> 2 -> 21 -> 15 -> 40 -> 1 -> 28 -> 4 -> 47 -> 41 -> 9 -> 25 -> 3 -> 34 -> 44 -> 23 -> 31 -> 38 -> 20 -> 12 -> 46 -> 19 -> 32 -> 45 -> 35 -> 29 -> 42 -> 16 -> 26 -> 18 -> 36 -> 5 -> 27 -> 6 -> 17 -> 43 -> 30 -> 37 -> 8 -> [7]

________________END DEBUG INFO________________


% of error : 3.77 %


best path for TSPLIB/att48 :
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 31 -> 38 -> 47 -> 4 -> 41 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 13 -> 24 -> 12 -> 10 -> 11 -> 14 -> 39 -> [8]


________________START DEBUG TREE_______________


chosen : 

visits : 7207, best score : 34785, average score : 64506, city : 0, depth : 1, not developed : 0

children : 

conv : 2.4%  |  visits : 176, best score : 39479, average score : 63230, city : 43, depth : 2, not developed : 0
conv : 2.4%  |  visits : 174, best score : 36564, average score : 63363, city : 16, depth : 2, not developed : 0
conv : 2.4%  |  visits : 173, best score : 34785, average score : 63378, city : 9, depth : 2, not developed : 0
conv : 2.4%  |  visits : 172, best score : 37246, average score : 63484, city : 29, depth : 2, not developed : 0
conv : 2.3%  |  visits : 168, best score : 36759, average score : 63673, city : 27, depth : 2, not developed : 0
conv : 2.3%  |  visits : 166, best score : 35916, average score : 63758, city : 25, depth : 2, not developed : 0
conv : 2.3%  |  visits : 166, best score : 42008, average score : 63747, city : 17, depth : 2, not developed : 0
conv : 2.3%  |  visits : 166, best score : 34961, average score : 63784, city : 4, depth : 2, not developed : 0
conv : 2.3%  |  visits : 165, best score : 39115, average score : 63811, city : 34, depth : 2, not developed : 0
conv : 2.3%  |  visits : 163, best score : 36768, average score : 64038, city : 41, depth : 2, not developed : 0
conv : 2.3%  |  visits : 163, best score : 42149, average score : 63977, city : 44, depth : 2, not developed : 0
conv : 2.3%  |  visits : 163, best score : 41781, average score : 63906, city : 18, depth : 2, not developed : 0
conv : 2.2%  |  visits : 162, best score : 37923, average score : 64009, city : 7, depth : 2, not developed : 0
conv : 2.2%  |  visits : 161, best score : 37809, average score : 64100, city : 2, depth : 2, not developed : 0
conv : 2.2%  |  visits : 160, best score : 37712, average score : 64081, city : 32, depth : 2, not developed : 0
conv : 2.2%  |  visits : 160, best score : 37068, average score : 64129, city : 26, depth : 2, not developed : 0
conv : 2.2%  |  visits : 159, best score : 36969, average score : 64147, city : 1, depth : 2, not developed : 0
conv : 2.2%  |  visits : 158, best score : 41076, average score : 64286, city : 40, depth : 2, not developed : 0
