_______________START DEBUG INFO_______________


246014 playouts, 300 s, 4 max depth, 23689 length
280.2 playout time, 10.3 available time, 0.934 playout time ratio
 0.944 creation time ratio in playout 
weight update ratio : 0.861, get lenght ratio : 0.007 , store ratio : 0.000 

________________END DEBUG INFO_________________



_________________START DEBUG TREE_______________


chosen : 

visits : 246014, dist ratio : 32613.1, city : 0, not developped : 0

root childs : 

conv : 2.6%  |  visits : 6287, dist ratio : 32432.5, city : 40, not developped : 0
conv : 2.3%  |  visits : 5767, dist ratio : 32443.5, city : 70, not developped : 0
conv : 2.3%  |  visits : 5693, dist ratio : 32445.1, city : 116, not developped : 0
conv : 2.2%  |  visits : 5335, dist ratio : 32453.5, city : 1, not developped : 0
conv : 2.1%  |  visits : 5278, dist ratio : 32454.9, city : 49, not developped : 0
conv : 2.0%  |  visits : 4801, dist ratio : 32467.9, city : 61, not developped : 0
conv : 1.9%  |  visits : 4663, dist ratio : 32472.4, city : 53, not developped : 0
conv : 1.6%  |  visits : 3942, dist ratio : 32497.1, city : 114, not developped : 0
conv : 1.5%  |  visits : 3682, dist ratio : 32508.2, city : 38, not developped : 0
conv : 1.5%  |  visits : 3675, dist ratio : 32506.3, city : 16, not developped : 0
conv : 1.5%  |  visits : 3670, dist ratio : 32508.4, city : 126, not developped : 0
conv : 1.5%  |  visits : 3637, dist ratio : 32509.8, city : 34, not developped : 0
conv : 1.4%  |  visits : 3547, dist ratio : 32514.2, city : 10, not developped : 0
conv : 1.4%  |  visits : 3524, dist ratio : 32515.1, city : 44, not developped : 0
conv : 1.4%  |  visits : 3475, dist ratio : 32518.0, city : 33, not developped : 0
conv : 1.4%  |  visits : 3449, dist ratio : 32518.4, city : 127, not developped : 0
conv : 1.4%  |  visits : 3339, dist ratio : 32524.1, city : 15, not developped : 0
conv : 1.3%  |  visits : 3261, dist ratio : 32527.8, city : 17, not developped : 0
conv : 1.3%  |  visits : 3228, dist ratio : 32530.0, city : 129, not developped : 0
conv : 1.3%  |  visits : 3121, dist ratio : 32536.3, city : 75, not developped : 0
conv : 1.2%  |  visits : 2976, dist ratio : 32544.8, city : 117, not developped : 0
conv : 1.2%  |  visits : 2954, dist ratio : 32545.7, city : 27, not developped : 0
conv : 1.2%  |  visits : 2938, dist ratio : 32546.3, city : 92, not developped : 0
conv : 1.2%  |  visits : 2909, dist ratio : 32548.6, city : 2, not developped : 0
conv : 1.2%  |  visits : 2890, dist ratio : 32549.0, city : 30, not developped : 0
conv : 1.1%  |  visits : 2829, dist ratio : 32553.2, city : 99, not developped : 0
conv : 1.1%  |  visits : 2793, dist ratio : 32555.2, city : 3, not developped : 0
conv : 1.1%  |  visits : 2750, dist ratio : 32558.9, city : 4, not developped : 0
conv : 1.1%  |  visits : 2749, dist ratio : 32558.5, city : 104, not developped : 0
conv : 1.1%  |  visits : 2735, dist ratio : 32559.1, city : 103, not developped : 0
conv : 1.1%  |  visits : 2640, dist ratio : 32566.0, city : 19, not developped : 0
conv : 1.0%  |  visits : 2535, dist ratio : 32574.0, city : 26, not developped : 0
conv : 1.0%  |  visits : 2527, dist ratio : 32574.3, city : 96, not developped : 0
conv : 1.0%  |  visits : 2515, dist ratio : 32575.9, city : 108, not developped : 0
conv : 1.0%  |  visits : 2496, dist ratio : 32576.9, city : 111, not developped : 0
conv : 1.0%  |  visits : 2399, dist ratio : 32584.5, city : 106, not developped : 0
conv : 1.0%  |  visits : 2346, dist ratio : 32588.7, city : 123, not developped : 0
conv : 0.9%  |  visits : 2335, dist ratio : 32590.3, city : 128, not developped : 0
conv : 0.9%  |  visits : 2294, dist ratio : 32593.8, city : 45, not developped : 0
conv : 0.9%  |  visits : 2251, dist ratio : 32599.2, city : 79, not developped : 0
conv : 0.9%  |  visits : 2242, dist ratio : 32598.9, city : 82, not developped : 0
conv : 0.9%  |  visits : 2227, dist ratio : 32599.4, city : 42, not developped : 0
conv : 0.9%  |  visits : 2182, dist ratio : 32603.6, city : 18, not developped : 0
conv : 0.9%  |  visits : 2119, dist ratio : 32609.9, city : 69, not developped : 0
conv : 0.9%  |  visits : 2093, dist ratio : 32612.3, city : 125, not developped : 0
conv : 0.8%  |  visits : 2083, dist ratio : 32613.9, city : 77, not developped : 0
conv : 0.8%  |  visits : 2046, dist ratio : 32617.1, city : 60, not developped : 0
conv : 0.8%  |  visits : 1981, dist ratio : 32624.1, city : 113, not developped : 0
conv : 0.8%  |  visits : 1965, dist ratio : 32627.0, city : 20, not developped : 0
conv : 0.8%  |  visits : 1962, dist ratio : 32627.0, city : 32, not developped : 0
